Sensor0_Label,Sensor0_HeaterProfile_ID,Sensor0_ID,Sensor0_Timestamp,Sensor0_IAQ,Sensor0_IAQ_accuracy,Sensor0_Raw_Temperature,Sensor0_Raw_Pressure,Sensor0_Raw_Humidity,Sensor0_Raw_Gas,Sensor0_Stabilization_Status,Sensor0_Run_In_Status,Sensor0_Heat_Comp_Temperature,Sensor0_Heat_Comp_Humidity,Sensor0_Static_IAQ,Sensor0_CO2_EQUIVALENT,Sensor0_Breath_VOC_EQUIVALENT,Sensor0_Gas_Percentage,Sensor0_Compensated_Gas,Sensor1_ID,Sensor1_Timestamp,Sensor1_IAQ,Sensor1_IAQ_accuracy,Sensor1_Raw_Temperature,Sensor1_Raw_Pressure,Sensor1_Raw_Humidity,Sensor1_Raw_Gas,Sensor1_Stabilization_Status,Sensor1_Run_In_Status,Sensor1_Heat_Comp_Temperature,Sensor1_Heat_Comp_Humidity,Sensor1_Static_IAQ,Sensor1_CO2_EQUIVALENT,Sensor1_Breath_VOC_EQUIVALENT,Sensor1_Gas_Percentage,Sensor1_Compensated_Gas,Sensor2_ID,Sensor2_Timestamp,Sensor2_IAQ,Sensor2_IAQ_accuracy,Sensor2_Raw_Temperature,Sensor2_Raw_Pressure,Sensor2_Raw_Humidity,Sensor2_Raw_Gas,Sensor2_Stabilization_Status,Sensor2_Run_In_Status,Sensor2_Heat_Comp_Temperature,Sensor2_Heat_Comp_Humidity,Sensor2_Static_IAQ,Sensor2_CO2_EQUIVALENT,Sensor2_Breath_VOC_EQUIVALENT,Sensor2_Gas_Percentage,Sensor2_Compensated_Gas,Sensor3_ID,Sensor3_Timestamp,Sensor3_IAQ,Sensor3_IAQ_accuracy,Sensor3_Raw_Temperature,Sensor3_Raw_Pressure,Sensor3_Raw_Humidity,Sensor3_Raw_Gas,Sensor3_Stabilization_Status,Sensor3_Run_In_Status,Sensor3_Heat_Comp_Temperature,Sensor3_Heat_Comp_Humidity,Sensor3_Static_IAQ,Sensor3_CO2_EQUIVALENT,Sensor3_Breath_VOC_EQUIVALENT,Sensor3_Gas_Percentage,Sensor3_Compensated_Gas,Sensor4_ID,Sensor4_Timestamp,Sensor4_IAQ,Sensor4_IAQ_accuracy,Sensor4_Raw_Temperature,Sensor4_Raw_Pressure,Sensor4_Raw_Humidity,Sensor4_Raw_Gas,Sensor4_Stabilization_Status,Sensor4_Run_In_Status,Sensor4_Heat_Comp_Temperature,Sensor4_Heat_Comp_Humidity,Sensor4_Static_IAQ,Sensor4_CO2_EQUIVALENT,Sensor4_Breath_VOC_EQUIVALENT,Sensor4_Gas_Percentage,Sensor4_Compensated_Gas,Sensor5_ID,Sensor5_Timestamp,Sensor5_IAQ,Sensor5_IAQ_accuracy,Sensor5_Raw_Temperature,Sensor5_Raw_Pressure,Sensor5_Raw_Humidity,Sensor5_Raw_Gas,Sensor5_Stabilization_Status,Sensor5_Run_In_Status,Sensor5_Heat_Comp_Temperature,Sensor5_Heat_Comp_Humidity,Sensor5_Static_IAQ,Sensor5_CO2_EQUIVALENT,Sensor5_Breath_VOC_EQUIVALENT,Sensor5_Gas_Percentage,Sensor5_Compensated_Gas,Sensor6_ID,Sensor6_Timestamp,Sensor6_IAQ,Sensor6_IAQ_accuracy,Sensor6_Raw_Temperature,Sensor6_Raw_Pressure,Sensor6_Raw_Humidity,Sensor6_Raw_Gas,Sensor6_Stabilization_Status,Sensor6_Run_In_Status,Sensor6_Heat_Comp_Temperature,Sensor6_Heat_Comp_Humidity,Sensor6_Static_IAQ,Sensor6_CO2_EQUIVALENT,Sensor6_Breath_VOC_EQUIVALENT,Sensor6_Gas_Percentage,Sensor6_Compensated_Gas,Sensor7_ID,Sensor7_Timestamp,Sensor7_IAQ,Sensor7_IAQ_accuracy,Sensor7_Raw_Temperature,Sensor7_Raw_Pressure,Sensor7_Raw_Humidity,Sensor7_Raw_Gas,Sensor7_Stabilization_Status,Sensor7_Run_In_Status,Sensor7_Heat_Comp_Temperature,Sensor7_Heat_Comp_Humidity,Sensor7_Static_IAQ,Sensor7_CO2_EQUIVALENT,Sensor7_Breath_VOC_EQUIVALENT,Sensor7_Gas_Percentage,Sensor7_Compensated_Gas
2025-03-03 13:03:50,1,345,0,96769,50.00,0,50.00,500.00,0.50,23.98,1013.64,10.23,613724.88,1.00,0.00,22.59,11.20,5.69,0.00,1,96825,50.00,0,50.00,500.00,0.50,23.89,1013.56,10.33,430885.75,1.00,0.00,22.50,11.31,5.53,0.00,2,96881,50.00,0,50.00,500.00,0.50,24.36,1013.69,10.35,319202.00,1.00,0.00,22.97,11.32,5.40,0.00,3,96936,50.00,0,50.00,500.00,0.50,24.53,1013.48,10.15,616496.06,1.00,0.00,23.14,11.12,5.70,0.00,4,96992,50.00,0,50.00,500.00,0.50,25.77,1014.13,9.10,715333.56,1.00,0.00,24.38,9.96,5.75,0.00,5,97047,50.00,0,50.00,500.00,0.50,25.69,1014.23,9.26,463034.13,1.00,0.00,24.30,10.12,5.56,0.00,6,97103,50.00,0,50.00,500.00,0.50,25.90,1014.30,9.11,410420.84,1.00,0.00,24.51,9.98,5.51,0.00,7,97159,50.00,0,50.00,500.00,0.50,26.13,1014.10,9.17,664503.56,1.00,0.00,24.74,10.03,5.72,0.00,
2025-03-03 13:03:53,1,345,0,99769,50.00,0,50.00,500.00,0.50,23.96,1013.61,10.21,612623.37,1.00,0.00,22.57,11.17,5.69,0.00,1,99825,50.00,0,50.00,500.00,0.50,23.86,1013.58,10.31,431703.22,1.00,0.00,22.47,11.29,5.53,0.00,2,99881,50.00,0,50.00,500.00,0.50,24.36,1013.68,10.36,319500.78,1.00,0.00,22.97,11.32,5.40,0.00,3,99936,50.00,0,50.00,500.00,0.50,24.53,1013.49,10.13,617611.56,1.00,0.00,23.14,11.08,5.70,0.00,4,99992,50.00,0,50.00,500.00,0.50,25.76,1014.11,9.10,716083.94,1.00,0.00,24.37,9.95,5.75,0.00,5,100047,50.00,0,50.00,500.00,0.50,25.69,1014.22,9.25,465243.06,1.00,0.00,24.30,10.10,5.56,0.00,6,100103,50.00,0,50.00,500.00,0.50,25.91,1014.28,9.12,407968.12,1.00,0.00,24.52,9.97,5.51,0.00,7,100159,50.00,0,50.00,500.00,0.50,26.15,1014.09,9.18,666449.75,1.00,0.00,24.76,10.02,5.72,0.00,
2025-03-03 13:03:56,1,345,0,102769,50.00,0,50.00,500.00,0.50,23.93,1013.61,10.22,612623.37,1.00,0.00,22.54,11.18,5.68,0.00,1,102825,50.00,0,50.00,500.00,0.50,23.83,1013.58,10.32,432797.97,1.00,0.00,22.44,11.31,5.53,0.00,2,102881,50.00,0,50.00,500.00,0.50,24.32,1013.67,10.34,320100.03,1.00,0.00,22.93,11.31,5.40,0.00,3,102936,50.00,0,50.00,500.00,0.50,24.48,1013.47,10.13,616496.06,1.00,0.00,23.09,11.10,5.69,0.00,4,102992,50.00,0,50.00,500.00,0.50,25.69,1014.10,9.08,713091.94,1.00,0.00,24.30,9.94,5.75,0.00,5,103047,50.00,0,50.00,500.00,0.50,25.63,1014.21,9.24,466514.81,1.00,0.00,24.24,10.10,5.56,0.00,6,103103,50.00,0,50.00,500.00,0.50,25.86,1014.27,9.11,407968.12,1.00,0.00,24.47,9.97,5.50,0.00,7,103159,50.00,0,50.00,500.00,0.50,26.12,1014.10,9.16,669062.38,1.00,0.00,24.73,10.01,5.72,0.00,
2025-03-03 13:03:59,1,345,0,105769,50.00,0,50.00,500.00,0.50,23.92,1013.63,10.20,613724.88,1.00,0.00,22.53,11.16,5.68,0.00,1,105825,50.00,0,50.00,500.00,0.50,23.81,1013.58,10.31,434174.25,1.00,0.00,22.42,11.29,5.53,0.00,2,105881,50.00,0,50.00,500.00,0.50,24.29,1013.66,10.33,320400.50,1.00,0.00,22.90,11.30,5.40,0.00,3,105936,50.00,0,50.00,500.00,0.50,24.46,1013.47,10.13,616496.06,1.00,0.00,23.07,11.08,5.69,0.00,4,105992,50.00,0,50.00,500.00,0.50,25.64,1014.09,9.09,709386.94,1.00,0.00,24.25,9.97,5.75,0.00,5,106047,50.00,0,50.00,500.00,0.50,25.58,1014.20,9.24,469401.78,1.00,0.00,24.19,10.11,5.56,0.00,6,106103,50.00,0,50.00,500.00,0.50,25.80,1014.27,9.09,411410.22,1.00,0.00,24.41,9.97,5.50,0.00,7,106159,50.00,0,50.00,500.00,0.50,26.06,1014.08,9.16,669062.38,1.00,0.00,24.67,10.02,5.72,0.00,
2025-03-03 13:04:02,1,345,0,108769,50.00,0,50.00,500.00,0.50,23.89,1013.61,10.21,613724.88,1.00,0.00,22.50,11.17,5.68,0.00,1,108825,50.00,0,50.00,500.00,0.50,23.78,1013.58,10.32,434174.25,1.00,0.00,22.39,11.29,5.53,0.00,2,108881,50.00,0,50.00,500.00,0.50,24.27,1013.68,10.33,321003.13,1.00,0.00,22.88,11.29,5.40,0.00,3,108936,50.00,0,50.00,500.00,0.50,24.42,1013.49,10.13,617053.31,1.00,0.00,23.03,11.09,5.69,0.00,4,108992,50.00,0,50.00,500.00,0.50,25.61,1014.10,9.09,707915.69,1.00,0.00,24.22,9.95,5.75,0.00,5,109047,50.00,0,50.00,500.00,0.50,25.58,1014.21,9.23,470048.19,1.00,0.00,24.19,10.09,5.56,0.00,6,109103,50.00,0,50.00,500.00,0.50,25.75,1014.29,9.10,409681.94,1.00,0.00,24.36,9.98,5.50,0.00,7,109159,50.00,0,50.00,500.00,0.50,26.03,1014.09,9.15,672357.19,1.00,0.00,24.64,10.01,5.72,0.00,
2025-03-03 13:04:05,1,345,0,111769,50.00,0,50.00,500.00,0.50,23.87,1013.60,10.21,613173.63,1.00,0.00,22.48,11.16,5.68,0.00,1,111825,50.00,0,50.00,500.00,0.50,23.76,1013.55,10.31,435004.25,1.00,0.00,22.37,11.28,5.53,0.00,2,111881,50.00,0,50.00,500.00,0.50,24.25,1013.64,10.31,321305.31,1.00,0.00,22.86,11.27,5.40,0.00,3,111936,50.00,0,50.00,500.00,0.50,24.42,1013.47,10.13,618731.13,1.00,0.00,23.03,11.08,5.69,0.00,4,111992,50.00,0,50.00,500.00,0.50,25.62,1014.10,9.09,710124.81,1.00,0.00,24.23,9.93,5.74,0.00,5,112047,50.00,0,50.00,500.00,0.50,25.57,1014.21,9.23,470048.19,1.00,0.00,24.18,10.08,5.56,0.00,6,112103,50.00,0,50.00,500.00,0.50,25.79,1014.27,9.11,411658.28,1.00,0.00,24.40,9.95,5.50,0.00,7,112159,50.00,0,50.00,500.00,0.50,26.04,1014.09,9.17,673684.19,1.00,0.00,24.65,10.00,5.72,0.00,
2025-03-03 13:04:08,1,345,0,114769,50.00,0,50.00,500.00,0.50,23.87,1013.60,10.23,612623.37,1.00,0.00,22.48,11.17,5.68,0.00,1,114825,50.00,0,50.00,500.00,0.50,23.74,1013.55,10.30,436115.84,1.00,0.00,22.35,11.27,5.53,0.00,2,114881,50.00,0,50.00,500.00,0.50,24.25,1013.66,10.33,322215.22,1.00,0.00,22.86,11.27,5.40,0.00,3,114936,50.00,0,50.00,500.00,0.50,24.41,1013.49,10.14,618731.13,1.00,0.00,23.02,11.07,5.69,0.00,4,114992,50.00,0,50.00,500.00,0.50,25.61,1014.09,9.10,707182.31,1.00,0.00,24.22,9.94,5.74,0.00,5,115047,50.00,0,50.00,500.00,0.50,25.57,1014.24,9.24,473307.16,1.00,0.00,24.18,10.08,5.56,0.00,6,115103,50.00,0,50.00,500.00,0.50,25.78,1014.28,9.13,412155.38,1.00,0.00,24.39,9.96,5.51,0.00,7,115159,50.00,0,50.00,500.00,0.50,26.03,1014.09,9.16,671695.62,1.00,0.00,24.64,10.00,5.72,0.00,
2025-03-03 13:04:11,1,345,0,117769,50.00,0,50.00,500.00,0.50,23.87,1013.56,10.22,612074.12,1.00,0.00,22.48,11.15,5.68,0.00,1,117825,50.00,0,50.00,500.00,0.50,23.75,1013.51,10.33,438074.88,1.00,0.00,22.36,11.28,5.53,0.00,2,117881,50.00,0,50.00,500.00,0.50,24.23,1013.62,10.34,322215.22,1.00,0.00,22.84,11.29,5.40,0.00,3,117936,50.00,0,50.00,500.00,0.50,24.39,1013.42,10.15,618170.81,1.00,0.00,23.00,11.08,5.69,0.00,4,117992,50.00,0,50.00,500.00,0.50,25.60,1014.05,9.10,707915.69,1.00,0.00,24.21,9.93,5.74,0.00,5,118047,50.00,0,50.00,500.00,0.50,25.55,1014.14,9.23,471346.38,1.00,0.00,24.16,10.07,5.56,0.00,6,118103,50.00,1,50.00,500.00,0.50,25.78,1014.24,9.13,412404.34,1.00,1.00,24.39,9.95,5.51,0.00,7,118159,50.00,0,50.00,500.00,0.50,26.03,1014.03,9.18,675016.50,1.00,0.00,24.64,10.01,5.72,0.00,
2025-03-03 13:04:14,1,345,0,120769,50.00,0,50.00,500.00,0.50,23.88,1013.60,10.23,612074.12,1.00,0.00,22.49,11.15,5.68,0.00,1,120825,50.00,0,50.00,500.00,0.50,23.76,1013.55,10.35,437513.34,1.00,0.00,22.37,11.28,5.53,0.00,2,120881,50.00,1,50.00,500.00,0.50,24.24,1013.64,10.34,321608.03,1.00,1.00,22.85,11.28,5.40,0.00,3,120936,50.00,0,50.00,500.00,0.50,24.40,1013.44,10.16,616496.06,1.00,0.00,23.01,11.08,5.69,0.00,4,120992,50.00,0,50.00,500.00,0.50,25.63,1014.08,9.11,709386.94,1.00,0.00,24.24,9.92,5.74,0.00,5,121047,50.00,0,50.00,500.00,0.50,25.58,1014.19,9.24,474623.41,1.00,0.00,24.19,10.06,5.56,0.00,6,121103,50.00,1,50.00,500.00,0.50,25.81,1014.26,9.12,413653.81,1.00,1.00,24.42,9.92,5.51,0.00,7,121159,50.00,0,50.00,500.00,0.50,26.06,1014.08,9.17,673684.19,1.00,0.00,24.67,9.97,5.72,0.00,
2025-03-03 13:04:17,1,345,0,123769,50.00,0,50.00,500.00,0.50,23.88,1013.62,10.25,609886.81,1.00,0.00,22.49,11.16,5.68,0.00,1,123825,50.00,0,50.00,500.00,0.50,23.77,1013.55,10.35,438074.88,1.00,0.00,22.38,11.28,5.53,0.00,2,123881,50.00,1,50.00,500.00,0.50,24.25,1013.68,10.34,322519.69,1.00,1.00,22.86,11.27,5.40,0.00,3,123936,50.00,0,50.00,500.00,0.50,24.42,1013.51,10.15,618731.13,1.00,0.00,23.03,11.05,5.69,0.00,4,123992,50.00,0,50.00,500.00,0.50,25.64,1014.10,9.13,705720.19,1.00,0.00,24.25,9.93,5.74,0.00,5,124047,50.00,0,50.00,500.00,0.50,25.59,1014.22,9.25,474953.62,1.00,0.00,24.20,10.06,5.57,0.00,6,124103,49.83,1,49.93,499.64,0.50,25.81,1014.28,9.15,415163.19,1.00,1.00,24.42,9.94,5.51,0.00,7,124159,50.00,0,50.00,500.00,0.50,26.06,1014.10,9.18,675016.50,1.00,0.00,24.67,9.97,5.72,0.00,
2025-03-03 13:04:20,1,345,0,126769,50.00,0,50.00,500.00,0.50,23.85,1013.63,10.24,610432.19,1.00,0.00,22.46,11.17,5.68,0.00,1,126825,50.00,0,50.00,500.00,0.50,23.73,1013.56,10.35,437793.94,1.00,0.00,22.34,11.30,5.53,0.00,2,126881,50.21,1,50.09,500.92,0.50,24.21,1013.65,10.35,322519.69,1.00,1.00,22.82,11.29,5.40,0.14,3,126936,50.00,0,50.00,500.00,0.50,24.36,1013.48,10.15,618731.13,1.00,0.00,22.97,11.08,5.69,0.00,4,126992,50.00,0,50.00,500.00,0.50,25.57,1014.10,9.11,707915.69,1.00,0.00,24.18,9.94,5.74,0.00,5,127047,50.00,0,50.00,500.00,0.50,25.52,1014.24,9.26,473635.53,1.00,0.00,24.13,10.10,5.57,0.00,6,127103,50.00,1,50.00,500.00,0.50,25.73,1014.31,9.14,415163.19,1.00,1.00,24.34,9.98,5.51,0.00,7,127159,50.00,0,50.00,500.00,0.50,25.99,1014.11,9.18,677024.81,1.00,0.00,24.60,10.01,5.72,0.00,
2025-03-03 13:04:23,1,345,0,129769,50.00,0,50.00,500.00,0.50,23.81,1013.61,10.23,611525.81,1.00,0.00,22.42,11.17,5.68,0.00,1,129825,50.00,0,50.00,500.00,0.50,23.71,1013.56,10.35,442906.56,1.00,0.00,22.32,11.30,5.53,0.00,2,129881,50.34,1,50.15,501.48,0.50,24.20,1013.64,10.34,322824.72,1.00,1.00,22.81,11.28,5.40,0.23,3,129936,50.00,0,50.00,500.00,0.50,24.36,1013.47,10.16,620982.44,1.00,0.00,22.97,11.09,5.69,0.00,4,129992,50.00,0,50.00,500.00,0.50,25.58,1014.08,9.11,705720.19,1.00,0.00,24.19,9.93,5.74,0.00,5,130047,50.00,0,50.00,500.00,0.50,25.54,1014.21,9.26,478281.19,1.00,0.00,24.15,10.08,5.57,0.00,6,130103,50.00,1,50.00,500.00,0.50,25.76,1014.27,9.13,416175.56,1.00,1.00,24.37,9.94,5.51,0.00,7,130159,50.00,0,50.00,500.00,0.50,26.02,1014.08,9.19,680398.69,1.00,0.00,24.63,10.00,5.72,0.00,
2025-03-03 13:04:26,1,345,0,132769,50.00,0,50.00,500.00,0.50,23.80,1013.61,10.22,611525.81,1.00,0.00,22.41,11.16,5.68,0.00,1,132825,50.00,0,50.00,500.00,0.50,23.70,1013.57,10.34,440619.63,1.00,0.00,22.31,11.28,5.53,0.00,2,132881,50.18,1,50.08,500.78,0.50,24.18,1013.64,10.33,323436.50,1.00,1.00,22.79,11.27,5.40,0.12,3,132936,50.00,1,50.00,500.00,0.50,24.34,1013.45,10.15,620418.06,1.00,1.00,22.95,11.08,5.69,0.00,4,132992,50.00,0,50.00,500.00,0.50,25.55,1014.08,9.11,710124.81,1.00,0.00,24.16,9.93,5.74,0.00,5,133047,50.00,0,50.00,500.00,0.50,25.52,1014.23,9.25,478616.50,1.00,0.00,24.13,10.07,5.57,0.00,6,133103,50.00,1,50.00,500.00,0.50,25.73,1014.30,9.12,416938.13,1.00,1.00,24.34,9.94,5.51,0.00,7,133159,50.00,0,50.00,500.00,0.50,25.99,1014.09,9.17,678370.31,1.00,0.00,24.60,9.99,5.72,0.00,
2025-03-03 13:04:29,1,345,0,135769,50.00,0,50.00,500.00,0.50,23.82,1013.63,10.23,609886.81,1.00,0.00,22.42,11.16,5.68,0.00,1,135825,50.00,0,50.00,500.00,0.50,23.70,1013.60,10.34,440619.63,1.00,0.00,22.31,11.28,5.53,0.00,2,135881,50.00,1,50.00,500.00,0.50,24.17,1013.67,10.34,324050.62,1.00,1.00,22.78,11.28,5.40,0.00,3,135936,51.01,1,50.44,504.41,0.51,24.34,1013.50,10.16,619292.44,1.00,1.00,22.95,11.08,5.69,0.67,4,135992,50.00,0,50.00,500.00,0.50,25.54,1014.10,9.11,707915.69,1.00,0.00,24.15,9.93,5.74,0.00,5,136047,50.00,0,50.00,500.00,0.50,25.50,1014.24,9.24,475947.00,1.00,0.00,24.11,10.07,5.57,0.00,6,136103,50.00,1,50.00,500.00,0.50,25.71,1014.33,9.13,416683.62,1.00,1.00,24.32,9.95,5.51,0.00,7,136159,50.00,0,50.00,500.00,0.50,25.97,1014.11,9.17,680398.69,1.00,0.00,24.58,10.00,5.72,0.00,
2025-03-03 13:04:32,1,345,0,138769,50.00,0,50.00,500.00,0.50,23.78,1013.62,10.26,610432.19,1.00,0.00,22.39,11.19,5.68,0.00,1,138825,50.00,0,50.00,500.00,0.50,23.67,1013.55,10.34,442332.63,1.00,0.00,22.28,11.29,5.53,0.00,2,138881,50.00,1,50.00,500.00,0.50,24.15,1013.65,10.35,324667.09,1.00,1.00,22.76,11.29,5.40,0.00,3,138936,51.32,1,50.58,505.76,0.51,24.31,1013.48,10.15,620982.44,1.00,1.00,22.92,11.08,5.69,0.88,4,138992,50.00,0,50.00,500.00,0.50,25.52,1014.10,9.12,703538.31,1.00,0.00,24.13,9.94,5.74,0.00,5,139047,50.00,0,50.00,500.00,0.50,25.47,1014.22,9.24,476944.56,1.00,0.00,24.08,10.08,5.57,0.00,6,139103,49.96,1,49.98,499.91,0.50,25.69,1014.31,9.14,418471.59,1.00,1.00,24.30,9.97,5.51,0.00,7,139159,50.00,0,50.00,500.00,0.50,25.94,1014.11,9.17,682439.19,1.00,0.00,24.55,10.00,5.72,0.00,
2025-03-03 13:04:35,1,345,0,141769,50.00,0,50.00,500.00,0.50,23.78,1013.61,10.23,613173.63,1.00,0.00,22.39,11.16,5.68,0.00,1,141825,50.00,0,50.00,500.00,0.50,23.67,1013.56,10.35,444058.97,1.00,0.00,22.28,11.29,5.53,0.00,2,141881,50.00,1,50.00,500.00,0.50,24.15,1013.63,10.35,325285.91,1.00,1.00,22.75,11.29,5.40,0.00,3,141936,51.56,1,50.68,506.80,0.51,24.30,1013.45,10.16,621547.81,1.00,1.00,22.91,11.08,5.69,1.04,4,141992,50.00,0,50.00,500.00,0.50,25.52,1014.08,9.11,706450.50,1.00,0.00,24.13,9.92,5.74,0.00,5,142047,50.00,0,50.00,500.00,0.50,25.47,1014.21,9.24,478281.19,1.00,0.00,24.08,10.07,5.57,0.00,6,142103,49.97,1,49.99,499.93,0.50,25.67,1014.30,9.13,419242.59,1.00,1.00,24.28,9.95,5.51,0.00,7,142159,50.00,0,50.00,500.00,0.50,25.91,1014.06,9.17,679721.19,1.00,0.00,24.52,10.01,5.72,0.00,
2025-03-03 13:04:38,1,345,0,144769,50.00,0,50.00,500.00,0.50,23.77,1013.62,10.23,611525.81,1.00,0.00,22.38,11.16,5.68,0.00,1,144825,50.00,0,50.00,500.00,0.50,23.65,1013.59,10.34,446381.88,1.00,0.00,22.26,11.28,5.54,0.00,2,144881,49.84,1,49.93,499.65,0.50,24.13,1013.63,10.34,326530.63,1.00,1.00,22.74,11.29,5.40,0.00,3,144936,51.52,1,50.66,506.64,0.51,24.29,1013.48,10.16,622681.69,1.00,1.00,22.90,11.09,5.69,1.01,4,144992,50.00,0,50.00,500.00,0.50,25.48,1014.08,9.12,703538.31,1.00,0.00,24.09,9.95,5.74,0.00,5,145047,50.00,0,50.00,500.00,0.50,25.43,1014.21,9.24,478616.50,1.00,0.00,24.04,10.08,5.57,0.00,6,145103,48.09,1,49.16,495.82,0.49,25.64,1014.31,9.13,423402.94,1.00,1.00,24.24,9.96,5.51,0.00,7,145159,50.00,0,50.00,500.00,0.50,25.89,1014.10,9.17,685179.00,1.00,0.00,24.50,10.01,5.72,0.00,
2025-03-03 13:04:41,1,345,0,147769,50.00,0,50.00,500.00,0.50,23.76,1013.65,10.24,612623.37,1.00,0.00,22.37,11.16,5.68,0.00,1,147825,50.00,0,50.00,500.00,0.50,23.63,1013.62,10.35,448434.41,1.00,0.00,22.24,11.29,5.54,0.00,2,147881,50.00,1,50.00,500.00,0.50,24.11,1013.70,10.33,326218.53,1.00,1.00,22.72,11.28,5.40,0.00,3,147936,51.52,1,50.67,506.66,0.51,24.26,1013.51,10.14,623250.13,1.00,1.00,22.87,11.07,5.69,1.02,4,147992,50.00,0,50.00,500.00,0.50,25.43,1014.11,9.11,706450.50,1.00,0.00,24.04,9.95,5.74,0.00,5,148047,50.00,0,50.00,500.00,0.50,25.40,1014.26,9.24,484733.72,1.00,0.00,24.01,10.08,5.57,0.00,6,148103,47.86,1,49.07,495.33,0.49,25.59,1014.34,9.12,422355.13,1.00,1.00,24.20,9.97,5.51,0.00,7,148159,50.00,1,50.00,500.00,0.50,25.85,1014.15,9.15,687248.31,1.00,1.00,24.46,9.99,5.72,0.00,
2025-03-03 13:04:44,1,345,0,150769,50.00,0,50.00,500.00,0.50,23.74,1013.68,10.21,614830.37,1.00,0.00,22.35,11.13,5.68,0.00,1,150825,50.00,0,50.00,500.00,0.50,23.61,1013.63,10.33,447259.22,1.00,0.00,22.22,11.28,5.54,0.00,2,150881,49.75,1,49.89,499.46,0.50,24.11,1013.71,10.33,327784.91,1.00,1.00,22.72,11.26,5.41,0.00,3,150936,51.32,1,50.58,505.77,0.51,24.25,1013.51,10.13,624390.25,1.00,1.00,22.86,11.06,5.69,0.88,4,150992,50.00,0,50.00,500.00,0.50,25.44,1014.16,9.10,708650.50,1.00,0.00,24.05,9.93,5.74,0.00,5,151047,50.00,0,50.00,500.00,0.50,25.41,1014.26,9.23,481316.09,1.00,0.00,24.02,10.06,5.57,0.00,6,151103,48.76,1,49.46,497.29,0.49,25.59,1014.35,9.12,421312.50,1.00,1.00,24.20,9.95,5.51,0.00,7,151159,50.00,1,50.00,500.00,0.50,25.86,1014.16,9.16,687248.31,1.00,1.00,24.47,9.98,5.72,0.00,
2025-03-03 13:04:47,1,345,0,153769,50.00,0,50.00,500.00,0.50,23.74,1013.61,10.23,614277.12,1.00,0.00,22.35,11.15,5.68,0.00,1,153825,50.00,0,50.00,500.00,0.50,23.61,1013.58,10.34,447846.06,1.00,0.00,22.22,11.28,5.54,0.00,2,153881,50.00,1,50.00,500.00,0.50,24.09,1013.65,10.33,327784.91,1.00,1.00,22.70,11.27,5.41,0.00,3,153936,51.40,1,50.61,506.10,0.51,24.23,1013.45,10.14,624390.25,1.00,1.00,22.84,11.07,5.69,0.93,4,153992,50.00,0,50.00,500.00,0.50,25.42,1014.08,9.11,711605.31,1.00,0.00,24.03,9.94,5.74,0.00,5,154047,50.00,0,50.00,500.00,0.50,25.39,1014.21,9.22,482336.31,1.00,0.00,24.00,10.05,5.57,0.00,6,154103,49.24,1,49.67,498.34,0.50,25.58,1014.31,9.12,422355.13,1.00,1.00,24.19,9.95,5.51,0.00,7,154159,50.00,1,50.00,500.00,0.50,25.86,1014.12,9.16,686557.19,1.00,1.00,24.47,9.98,5.72,0.00,
2025-03-03 13:04:50,1,345,0,156769,50.00,0,50.00,500.00,0.50,23.72,1013.65,10.22,613724.88,1.00,0.00,22.33,11.15,5.68,0.00,1,156825,50.00,0,50.00,500.00,0.50,23.60,1013.60,10.34,449615.81,1.00,0.00,22.21,11.27,5.54,0.00,2,156881,50.00,1,50.00,500.00,0.50,24.09,1013.65,10.32,328099.97,1.00,1.00,22.70,11.26,5.41,0.00,3,156936,52.08,1,50.91,509.07,0.51,24.24,1013.48,10.16,623250.13,1.00,1.00,22.85,11.07,5.69,1.38,4,156992,50.00,0,50.00,500.00,0.50,25.41,1014.09,9.10,703538.31,1.00,0.00,24.02,9.92,5.74,0.00,5,157047,50.00,0,50.00,500.00,0.50,25.39,1014.23,9.22,485423.09,1.00,0.00,24.00,10.05,5.57,0.00,6,157103,49.13,1,49.62,498.10,0.50,25.57,1014.29,9.13,423928.78,1.00,1.00,24.18,9.95,5.51,0.00,7,157159,49.49,1,49.78,498.88,0.50,25.85,1014.12,9.16,690725.13,1.00,1.00,24.46,9.98,5.73,0.00,
2025-03-03 13:04:53,1,345,0,159769,50.00,1,50.00,500.00,0.50,23.69,1013.62,10.22,614277.12,1.00,1.00,22.30,11.15,5.68,0.00,1,159825,50.00,0,50.00,500.00,0.50,23.56,1013.56,10.33,449912.12,1.00,0.00,22.17,11.29,5.54,0.00,2,159881,50.00,1,50.00,500.00,0.50,24.07,1013.67,10.32,327784.91,1.00,1.00,22.68,11.26,5.41,0.00,3,159936,51.89,1,50.82,508.24,0.51,24.21,1013.47,10.14,625534.50,1.00,1.00,22.82,11.07,5.69,1.26,4,159992,50.00,0,50.00,500.00,0.50,25.38,1014.07,9.09,707915.69,1.00,0.00,23.99,9.93,5.74,0.00,5,160047,50.00,0,50.00,500.00,0.50,25.36,1014.19,9.23,482677.34,1.00,0.00,23.97,10.06,5.57,0.00,6,160103,49.52,1,49.79,498.95,0.50,25.54,1014.28,9.11,423928.78,1.00,1.00,24.15,9.94,5.51,0.00,7,160159,49.59,1,49.82,499.11,0.50,25.82,1014.12,9.15,690725.13,1.00,1.00,24.43,9.97,5.73,0.00,
