Sensor0_Label,Sensor0_HeaterProfile_ID,Sensor0_ID,Sensor0_Timestamp,Sensor0_IAQ,Sensor0_IAQ_accuracy,Sensor0_Raw_Temperature,Sensor0_Raw_Pressure,Sensor0_Raw_Humidity,Sensor0_Raw_Gas,Sensor0_Stabilization_Status,Sensor0_Run_In_Status,Sensor0_Heat_Comp_Temperature,Sensor0_Heat_Comp_Humidity,Sensor0_Static_IAQ,Sensor0_CO2_EQUIVALENT,Sensor0_Breath_VOC_EQUIVALENT,Sensor0_Gas_Percentage,Sensor0_Compensated_Gas,Sensor1_ID,Sensor1_Timestamp,Sensor1_IAQ,Sensor1_IAQ_accuracy,Sensor1_Raw_Temperature,Sensor1_Raw_Pressure,Sensor1_Raw_Humidity,Sensor1_Raw_Gas,Sensor1_Stabilization_Status,Sensor1_Run_In_Status,Sensor1_Heat_Comp_Temperature,Sensor1_Heat_Comp_Humidity,Sensor1_Static_IAQ,Sensor1_CO2_EQUIVALENT,Sensor1_Breath_VOC_EQUIVALENT,Sensor1_Gas_Percentage,Sensor1_Compensated_Gas,Sensor2_ID,Sensor2_Timestamp,Sensor2_IAQ,Sensor2_IAQ_accuracy,Sensor2_Raw_Temperature,Sensor2_Raw_Pressure,Sensor2_Raw_Humidity,Sensor2_Raw_Gas,Sensor2_Stabilization_Status,Sensor2_Run_In_Status,Sensor2_Heat_Comp_Temperature,Sensor2_Heat_Comp_Humidity,Sensor2_Static_IAQ,Sensor2_CO2_EQUIVALENT,Sensor2_Breath_VOC_EQUIVALENT,Sensor2_Gas_Percentage,Sensor2_Compensated_Gas,Sensor3_ID,Sensor3_Timestamp,Sensor3_IAQ,Sensor3_IAQ_accuracy,Sensor3_Raw_Temperature,Sensor3_Raw_Pressure,Sensor3_Raw_Humidity,Sensor3_Raw_Gas,Sensor3_Stabilization_Status,Sensor3_Run_In_Status,Sensor3_Heat_Comp_Temperature,Sensor3_Heat_Comp_Humidity,Sensor3_Static_IAQ,Sensor3_CO2_EQUIVALENT,Sensor3_Breath_VOC_EQUIVALENT,Sensor3_Gas_Percentage,Sensor3_Compensated_Gas,Sensor4_ID,Sensor4_Timestamp,Sensor4_IAQ,Sensor4_IAQ_accuracy,Sensor4_Raw_Temperature,Sensor4_Raw_Pressure,Sensor4_Raw_Humidity,Sensor4_Raw_Gas,Sensor4_Stabilization_Status,Sensor4_Run_In_Status,Sensor4_Heat_Comp_Temperature,Sensor4_Heat_Comp_Humidity,Sensor4_Static_IAQ,Sensor4_CO2_EQUIVALENT,Sensor4_Breath_VOC_EQUIVALENT,Sensor4_Gas_Percentage,Sensor4_Compensated_Gas,Sensor5_ID,Sensor5_Timestamp,Sensor5_IAQ,Sensor5_IAQ_accuracy,Sensor5_Raw_Temperature,Sensor5_Raw_Pressure,Sensor5_Raw_Humidity,Sensor5_Raw_Gas,Sensor5_Stabilization_Status,Sensor5_Run_In_Status,Sensor5_Heat_Comp_Temperature,Sensor5_Heat_Comp_Humidity,Sensor5_Static_IAQ,Sensor5_CO2_EQUIVALENT,Sensor5_Breath_VOC_EQUIVALENT,Sensor5_Gas_Percentage,Sensor5_Compensated_Gas,Sensor6_ID,Sensor6_Timestamp,Sensor6_IAQ,Sensor6_IAQ_accuracy,Sensor6_Raw_Temperature,Sensor6_Raw_Pressure,Sensor6_Raw_Humidity,Sensor6_Raw_Gas,Sensor6_Stabilization_Status,Sensor6_Run_In_Status,Sensor6_Heat_Comp_Temperature,Sensor6_Heat_Comp_Humidity,Sensor6_Static_IAQ,Sensor6_CO2_EQUIVALENT,Sensor6_Breath_VOC_EQUIVALENT,Sensor6_Gas_Percentage,Sensor6_Compensated_Gas,Sensor7_ID,Sensor7_Timestamp,Sensor7_IAQ,Sensor7_IAQ_accuracy,Sensor7_Raw_Temperature,Sensor7_Raw_Pressure,Sensor7_Raw_Humidity,Sensor7_Raw_Gas,Sensor7_Stabilization_Status,Sensor7_Run_In_Status,Sensor7_Heat_Comp_Temperature,Sensor7_Heat_Comp_Humidity,Sensor7_Static_IAQ,Sensor7_CO2_EQUIVALENT,Sensor7_Breath_VOC_EQUIVALENT,Sensor7_Gas_Percentage,Sensor7_Compensated_Gas
2025-03-03 11:19:43,1,345,0,117796,50.00,0,50.00,500.00,0.50,22.83,1015.41,11.30,182857.14,1.00,0.00,21.44,12.30,5.15,0.00,1,117852,50.00,0,50.00,500.00,0.50,22.81,1015.34,11.34,137044.97,1.00,0.00,21.42,12.36,5.02,0.00,2,117908,50.00,0,50.00,500.00,0.50,23.14,1015.49,11.48,112478.03,1.00,0.00,21.75,12.48,4.94,0.00,3,117963,50.00,0,50.00,500.00,0.50,23.44,1015.24,11.13,225252.97,1.00,0.00,22.05,12.12,5.24,0.00,4,118019,50.00,0,50.00,500.00,0.50,24.66,1015.96,10.24,254473.16,1.00,0.00,23.27,11.09,5.29,0.00,5,118074,50.00,0,50.00,500.00,0.50,24.41,1016.12,10.53,177901.33,1.00,0.00,23.02,11.37,5.14,0.00,6,118130,50.00,0,50.00,500.00,0.50,24.97,1016.23,10.30,142301.28,1.00,0.00,23.58,11.12,5.04,0.00,7,118186,50.00,0,50.00,500.00,0.50,25.06,1015.94,10.42,258324.92,1.00,0.00,23.67,11.24,5.30,0.00,
2025-03-03 11:19:46,1,345,0,120796,50.00,0,50.00,500.00,0.50,22.82,1015.42,11.26,185037.95,1.00,0.00,21.43,12.26,5.15,0.00,1,120852,50.00,0,50.00,500.00,0.50,22.79,1015.34,11.28,139623.67,1.00,0.00,21.40,12.30,5.03,0.00,2,120908,50.00,0,50.00,500.00,0.50,23.15,1015.49,11.44,113980.41,1.00,0.00,21.76,12.44,4.94,0.00,3,120963,50.00,0,50.00,500.00,0.50,23.44,1015.27,11.10,227202.13,1.00,0.00,22.05,12.08,5.24,0.00,4,121019,50.00,0,50.00,500.00,0.50,24.69,1015.98,10.19,257157.20,1.00,0.00,23.30,11.03,5.30,0.00,5,121074,50.00,0,50.00,500.00,0.50,24.43,1016.11,10.46,179775.28,1.00,0.00,23.04,11.30,5.14,0.00,6,121130,50.00,0,50.00,500.00,0.50,25.00,1016.23,10.21,143982.00,1.00,0.00,23.61,11.02,5.05,0.00,7,121186,50.00,0,50.00,500.00,0.50,25.09,1015.93,10.35,261892.58,1.00,0.00,23.70,11.16,5.31,0.00,
2025-03-03 11:19:49,1,345,0,123796,50.00,0,50.00,500.00,0.50,22.81,1015.47,11.21,191080.42,1.00,0.00,21.42,12.21,5.16,0.00,1,123852,50.00,0,50.00,500.00,0.50,22.77,1015.39,11.25,141946.22,1.00,0.00,21.38,12.27,5.03,0.00,2,123908,50.00,0,50.00,500.00,0.50,23.15,1015.54,11.39,114823.95,1.00,0.00,21.76,12.38,4.95,0.00,3,123963,50.00,0,50.00,500.00,0.50,23.45,1015.32,11.04,229802.52,1.00,0.00,22.06,12.01,5.25,0.00,4,124019,50.00,0,50.00,500.00,0.50,24.72,1016.03,10.13,260294.86,1.00,0.00,23.33,10.96,5.30,0.00,5,124074,50.00,0,50.00,500.00,0.50,24.47,1016.17,10.40,181882.77,1.00,0.00,23.08,11.24,5.15,0.00,6,124130,50.00,0,50.00,500.00,0.50,25.05,1016.29,10.16,146578.88,1.00,0.00,23.66,10.96,5.05,0.00,7,124186,50.00,0,50.00,500.00,0.50,25.15,1016.00,10.29,263917.53,1.00,0.00,23.76,11.08,5.31,0.00,
2025-03-03 11:19:52,1,345,0,126796,50.00,0,50.00,500.00,0.50,22.81,1015.37,11.17,193463.06,1.00,0.00,21.42,12.16,5.17,0.00,1,126852,50.00,0,50.00,500.00,0.50,22.77,1015.30,11.21,143256.86,1.00,0.00,21.38,12.23,5.04,0.00,2,126908,50.00,0,50.00,500.00,0.50,23.15,1015.46,11.34,116628.70,1.00,0.00,21.76,12.33,4.95,0.00,3,126963,50.00,0,50.00,500.00,0.50,23.44,1015.19,10.99,231517.06,1.00,0.00,22.05,11.96,5.25,0.00,4,127019,50.00,0,50.00,500.00,0.50,24.73,1015.95,10.10,262698.81,1.00,0.00,23.34,10.92,5.31,0.00,5,127074,50.00,0,50.00,500.00,0.50,24.49,1016.08,10.35,183842.02,1.00,0.00,23.10,11.19,5.15,0.00,6,127130,50.00,0,50.00,500.00,0.50,25.08,1016.22,10.11,148233.94,1.00,0.00,23.69,10.91,5.06,0.00,7,127186,50.00,0,50.00,500.00,0.50,25.18,1015.92,10.24,267432.75,1.00,0.00,23.79,11.04,5.32,0.00,
2025-03-03 11:19:55,1,345,0,129796,50.00,0,50.00,500.00,0.50,22.82,1015.44,11.13,194676.81,1.00,0.00,21.43,12.11,5.17,0.00,1,129852,50.00,0,50.00,500.00,0.50,22.78,1015.36,11.18,144347.33,1.00,0.00,21.39,12.19,5.04,0.00,2,129908,50.00,0,50.00,500.00,0.50,23.16,1015.50,11.31,117431.20,1.00,0.00,21.77,12.29,4.96,0.00,3,129963,50.00,0,50.00,500.00,0.50,23.46,1015.28,10.98,233896.75,1.00,0.00,22.07,11.94,5.26,0.00,4,130019,50.00,0,50.00,500.00,0.50,24.76,1016.00,10.05,262295.09,1.00,0.00,23.37,10.87,5.31,0.00,5,130074,50.00,0,50.00,500.00,0.50,24.54,1016.13,10.32,186861.31,1.00,0.00,23.15,11.14,5.16,0.00,6,130130,50.00,0,50.00,500.00,0.50,25.10,1016.26,10.07,149663.84,1.00,0.00,23.71,10.86,5.06,0.00,7,130186,50.00,0,50.00,500.00,0.50,25.22,1015.98,10.18,270398.72,1.00,0.00,23.83,10.97,5.32,0.00,
2025-03-03 11:19:58,1,345,0,132796,50.00,0,50.00,500.00,0.50,22.82,1015.46,11.17,197836.17,1.00,0.00,21.43,12.15,5.18,0.00,1,132852,50.00,0,50.00,500.00,0.50,22.78,1015.38,11.21,146327.52,1.00,0.00,21.39,12.21,5.05,0.00,2,132908,50.00,0,50.00,500.00,0.50,23.17,1015.52,11.32,119319.51,1.00,0.00,21.78,12.31,4.96,0.00,3,132963,50.00,0,50.00,500.00,0.50,23.45,1015.31,11.01,236982.19,1.00,0.00,22.06,11.97,5.26,0.00,4,133019,50.00,0,50.00,500.00,0.50,24.80,1016.00,10.08,267014.34,1.00,0.00,23.41,10.89,5.31,0.00,5,133074,50.00,0,50.00,500.00,0.50,24.56,1016.16,10.33,187271.39,1.00,0.00,23.17,11.16,5.16,0.00,6,133130,50.00,0,50.00,500.00,0.50,25.17,1016.28,10.08,150721.22,1.00,0.00,23.78,10.86,5.07,0.00,7,133186,50.00,0,50.00,500.00,0.50,25.26,1016.00,10.21,273212.38,1.00,0.00,23.87,11.00,5.33,0.00,
2025-03-03 11:20:01,1,345,0,135796,50.00,0,50.00,500.00,0.50,22.80,1015.44,11.14,199921.91,1.00,0.00,21.41,12.14,5.18,0.00,1,135852,50.00,0,50.00,500.00,0.50,22.76,1015.35,11.20,148362.80,1.00,0.00,21.37,12.21,5.05,0.00,2,135908,50.00,0,50.00,500.00,0.50,23.16,1015.51,11.31,120754.72,1.00,0.00,21.77,12.30,4.97,0.00,3,135963,50.00,0,50.00,500.00,0.50,23.45,1015.29,11.00,239140.59,1.00,0.00,22.06,11.96,5.26,0.00,4,136019,50.00,0,50.00,500.00,0.50,24.80,1015.99,10.05,268907.56,1.00,0.00,23.41,10.88,5.32,0.00,5,136074,50.00,0,50.00,500.00,0.50,24.56,1016.13,10.30,193353.47,1.00,0.00,23.17,11.14,5.17,0.00,6,136130,50.00,0,50.00,500.00,0.50,25.17,1016.25,10.06,153155.84,1.00,0.00,23.78,10.86,5.07,0.00,7,136186,50.00,0,50.00,500.00,0.50,25.27,1015.98,10.16,274751.81,1.00,0.00,23.88,10.96,5.33,0.00,
2025-03-03 11:20:04,1,345,0,138796,50.00,0,50.00,500.00,0.50,22.78,1015.42,11.12,202531.64,1.00,0.00,21.39,12.13,5.19,0.00,1,138852,50.00,0,50.00,500.00,0.50,22.74,1015.37,11.18,150455.48,1.00,0.00,21.35,12.20,5.06,0.00,2,138908,50.00,0,50.00,500.00,0.50,23.15,1015.51,11.30,121442.13,1.00,0.00,21.76,12.30,4.97,0.00,3,138963,50.00,0,50.00,500.00,0.50,23.43,1015.30,10.97,241851.67,1.00,0.00,22.04,11.94,5.27,0.00,4,139019,50.00,0,50.00,500.00,0.50,24.81,1016.01,10.01,272123.31,1.00,0.00,23.42,10.83,5.32,0.00,5,139074,50.00,0,50.00,500.00,0.50,24.55,1016.14,10.24,196018.38,1.00,0.00,23.16,11.10,5.17,0.00,6,139130,50.00,0,50.00,500.00,0.50,25.19,1016.27,10.02,155386.95,1.00,0.00,23.80,10.82,5.08,0.00,7,139186,50.00,0,50.00,500.00,0.50,25.28,1015.99,10.10,278109.72,1.00,0.00,23.89,10.91,5.33,0.00,
2025-03-03 11:20:07,1,345,0,141796,50.00,0,50.00,500.00,0.50,22.75,1015.44,11.08,205210.42,1.00,0.00,21.36,12.10,5.19,0.00,1,141852,50.00,0,50.00,500.00,0.50,22.71,1015.34,11.14,152064.16,1.00,0.00,21.32,12.16,5.06,0.00,2,141908,50.00,0,50.00,500.00,0.50,23.14,1015.50,11.23,123373.49,1.00,0.00,21.75,12.23,4.98,0.00,3,141963,50.00,0,50.00,500.00,0.50,23.42,1015.27,10.93,244274.81,1.00,0.00,22.03,11.91,5.27,0.00,4,142019,50.00,0,50.00,500.00,0.50,24.81,1016.01,9.97,274089.94,1.00,0.00,23.42,10.79,5.32,0.00,5,142074,50.00,0,50.00,500.00,0.50,24.55,1016.12,10.21,197492.77,1.00,0.00,23.16,11.06,5.18,0.00,6,142130,50.00,0,50.00,500.00,0.50,25.20,1016.23,9.96,157393.17,1.00,0.00,23.81,10.77,5.08,0.00,7,142186,50.00,0,50.00,500.00,0.50,25.29,1015.98,10.07,281318.69,1.00,0.00,23.90,10.88,5.34,0.00,
2025-03-03 11:20:10,1,345,0,144796,50.00,0,50.00,500.00,0.50,22.73,1015.42,11.06,205457.47,1.00,0.00,21.34,12.07,5.20,0.00,1,144852,50.00,0,50.00,500.00,0.50,22.70,1015.36,11.14,153431.22,1.00,0.00,21.31,12.15,5.07,0.00,2,144908,50.00,0,50.00,500.00,0.50,23.13,1015.52,11.22,124817.16,1.00,0.00,21.74,12.22,4.98,0.00,3,144963,50.00,0,50.00,500.00,0.50,23.42,1015.28,10.91,247104.25,1.00,0.00,22.03,11.88,5.28,0.00,4,145019,50.00,0,50.00,500.00,0.50,24.82,1015.98,9.94,274973.16,1.00,0.00,23.43,10.77,5.33,0.00,5,145074,50.00,0,50.00,500.00,0.50,24.56,1016.13,10.19,199338.14,1.00,0.00,23.17,11.05,5.18,0.00,6,145130,50.00,0,50.00,500.00,0.50,25.22,1016.22,9.92,158268.94,1.00,0.00,23.83,10.72,5.09,0.00,7,145186,50.00,0,50.00,500.00,0.50,25.31,1015.98,10.03,285077.94,1.00,0.00,23.92,10.85,5.34,0.00,
2025-03-03 11:20:13,1,345,0,147796,50.00,0,50.00,500.00,0.50,22.73,1015.35,11.05,207455.42,1.00,0.00,21.34,12.05,5.20,0.00,1,147852,50.00,0,50.00,500.00,0.50,22.70,1015.29,11.11,155954.92,1.00,0.00,21.31,12.12,5.07,0.00,2,147908,50.00,0,50.00,500.00,0.50,23.13,1015.44,11.19,125922.28,1.00,0.00,21.74,12.19,4.99,0.00,3,147963,50.00,0,50.00,500.00,0.50,23.42,1015.21,10.89,248182.27,1.00,0.00,22.03,11.86,5.28,0.00,4,148019,50.00,0,50.00,500.00,0.50,24.84,1015.94,9.91,276981.34,1.00,0.00,23.45,10.73,5.33,0.00,5,148074,50.00,0,50.00,500.00,0.50,24.58,1016.05,10.15,201218.31,1.00,0.00,23.19,11.00,5.19,0.00,6,148130,50.00,0,50.00,500.00,0.50,25.25,1016.16,9.90,160652.66,1.00,0.00,23.86,10.71,5.09,0.00,7,148186,50.00,0,50.00,500.00,0.50,25.34,1015.93,10.00,288939.06,1.00,0.00,23.95,10.81,5.35,0.00,
2025-03-03 11:20:16,1,345,0,150796,50.00,0,50.00,500.00,0.50,22.71,1015.42,11.02,210526.31,1.00,0.00,21.32,12.03,5.20,0.00,1,150852,50.00,0,50.00,500.00,0.50,22.69,1015.35,11.10,156670.75,1.00,0.00,21.30,12.11,5.08,0.00,2,150908,50.00,0,50.00,500.00,0.50,23.12,1015.51,11.18,126858.27,1.00,0.00,21.73,12.18,4.99,0.00,3,150963,50.00,0,50.00,500.00,0.50,23.42,1015.29,10.88,251844.56,1.00,0.00,22.03,11.84,5.29,0.00,4,151019,50.00,0,50.00,500.00,0.50,24.85,1015.99,9.89,281550.72,1.00,0.00,23.46,10.72,5.33,0.00,5,151074,50.00,0,50.00,500.00,0.50,24.60,1016.13,10.12,204228.16,1.00,0.00,23.21,10.97,5.19,0.00,6,151130,50.00,0,50.00,500.00,0.50,25.27,1016.23,9.88,161871.64,1.00,0.00,23.88,10.68,5.09,0.00,7,151186,50.00,0,50.00,500.00,0.50,25.36,1016.00,9.99,290909.09,1.00,0.00,23.97,10.79,5.35,0.00,
2025-03-03 11:20:19,1,345,0,153796,50.00,0,50.00,500.00,0.50,22.72,1015.41,11.02,212624.58,1.00,0.00,21.32,12.02,5.21,0.00,1,153852,50.00,0,50.00,500.00,0.50,22.69,1015.36,11.08,159154.48,1.00,0.00,21.30,12.08,5.08,0.00,2,153908,50.00,0,50.00,500.00,0.50,23.12,1015.51,11.16,128192.29,1.00,0.00,21.73,12.15,4.99,0.00,3,153963,50.00,0,50.00,500.00,0.50,23.41,1015.29,10.86,253339.94,1.00,0.00,22.02,11.82,5.29,0.00,4,154019,50.00,0,50.00,500.00,0.50,24.89,1016.00,9.85,283892.44,1.00,0.00,23.50,10.67,5.34,0.00,5,154074,50.00,0,50.00,500.00,0.50,24.61,1016.12,10.10,205705.11,1.00,0.00,23.22,10.94,5.20,0.00,6,154130,50.00,0,50.00,500.00,0.50,25.30,1016.22,9.83,163265.31,1.00,0.00,23.91,10.63,5.10,0.00,7,154186,50.00,0,50.00,500.00,0.50,25.38,1015.97,9.94,292906.19,1.00,0.00,23.99,10.75,5.35,0.00,
2025-03-03 11:20:22,1,345,0,156796,50.00,0,50.00,500.00,0.50,22.70,1015.39,11.00,215715.19,1.00,0.00,21.31,12.01,5.21,0.00,1,156852,50.00,0,50.00,500.00,0.50,22.67,1015.32,11.08,160955.67,1.00,0.00,21.28,12.09,5.09,0.00,2,156908,50.00,0,50.00,500.00,0.50,23.10,1015.48,11.15,129850.37,1.00,0.00,21.71,12.15,5.00,0.00,3,156963,50.00,0,50.00,500.00,0.50,23.40,1015.28,10.86,256192.14,1.00,0.00,22.01,11.83,5.29,0.00,4,157019,50.00,0,50.00,500.00,0.50,24.90,1015.98,9.83,286754.41,1.00,0.00,23.50,10.65,5.34,0.00,5,157074,50.00,0,50.00,500.00,0.50,24.61,1016.11,10.07,208596.45,1.00,0.00,23.22,10.92,5.20,0.00,6,157130,50.00,0,50.00,500.00,0.50,25.32,1016.20,9.81,165481.58,1.00,0.00,23.93,10.60,5.10,0.00,7,157186,50.00,0,50.00,500.00,0.50,25.39,1015.96,9.94,296983.75,1.00,0.00,24.00,10.75,5.36,0.00,
2025-03-03 11:20:25,1,345,0,159796,50.00,0,50.00,500.00,0.50,22.72,1015.39,11.01,216673.72,1.00,0.00,21.32,12.00,5.22,0.00,1,159852,50.00,0,50.00,500.00,0.50,22.69,1015.35,11.07,162025.31,1.00,0.00,21.30,12.07,5.09,0.00,2,159908,50.00,0,50.00,500.00,0.50,23.10,1015.49,11.16,130745.66,1.00,0.00,21.71,12.15,5.00,0.00,3,159963,50.00,0,50.00,500.00,0.50,23.40,1015.27,10.86,257351.09,1.00,0.00,22.01,11.83,5.30,0.00,4,160019,50.00,0,50.00,500.00,0.50,24.91,1015.99,9.83,287964.00,1.00,0.00,23.52,10.65,5.34,0.00,5,160074,50.00,0,50.00,500.00,0.50,24.63,1016.13,10.08,209621.30,1.00,0.00,23.24,10.92,5.21,0.00,6,160130,50.00,0,50.00,500.00,0.50,25.33,1016.21,9.79,165803.11,1.00,0.00,23.94,10.59,5.11,0.00,7,160186,50.00,0,50.00,500.00,0.50,25.41,1015.96,9.92,299065.41,1.00,0.00,24.01,10.73,5.36,0.00,
2025-03-03 11:20:28,1,345,0,162796,50.00,0,50.00,500.00,0.50,22.74,1015.45,11.01,218197.31,1.00,0.00,21.35,11.98,5.22,0.00,1,162852,50.00,0,50.00,500.00,0.50,22.70,1015.40,11.07,162798.09,1.00,0.00,21.31,12.06,5.09,0.00,2,162908,50.00,0,50.00,500.00,0.50,23.12,1015.54,11.16,132163.14,1.00,0.00,21.73,12.14,5.01,0.00,3,162963,50.00,0,50.00,500.00,0.50,23.41,1015.32,10.86,259898.48,1.00,0.00,22.02,11.82,5.30,0.00,4,163019,50.00,0,50.00,500.00,0.50,24.93,1016.02,9.82,288939.06,1.00,0.00,23.54,10.63,5.35,0.00,5,163074,50.00,0,50.00,500.00,0.50,24.66,1016.16,10.08,211439.19,1.00,0.00,23.27,10.92,5.21,0.00,6,163130,50.00,0,50.00,500.00,0.50,25.34,1016.25,9.78,167594.11,1.00,0.00,23.95,10.59,5.11,0.00,7,163186,50.00,0,50.00,500.00,0.50,25.44,1016.02,9.89,301176.47,1.00,0.00,24.05,10.70,5.37,0.00,
2025-03-03 11:20:31,1,345,0,165796,50.00,0,50.00,500.00,0.50,22.73,1015.45,11.01,220737.23,1.00,0.00,21.34,11.98,5.23,0.00,1,165852,50.00,0,50.00,500.00,0.50,22.70,1015.37,11.07,165964.34,1.00,0.00,21.31,12.04,5.10,0.00,2,165908,50.00,0,50.00,500.00,0.50,23.11,1015.53,11.12,133194.59,1.00,0.00,21.72,12.10,5.01,0.00,3,165963,50.00,0,50.00,500.00,0.50,23.41,1015.32,10.84,261491.31,1.00,0.00,22.02,11.79,5.30,0.00,4,166019,50.00,0,50.00,500.00,0.50,24.94,1016.01,9.79,293157.75,1.00,0.00,23.55,10.60,5.35,0.00,5,166074,50.00,0,50.00,500.00,0.50,24.68,1016.14,10.05,213422.27,1.00,0.00,23.29,10.88,5.21,0.00,6,166130,50.00,0,50.00,500.00,0.50,25.38,1016.25,9.77,169256.20,1.00,0.00,23.99,10.56,5.11,0.00,7,166186,50.00,0,50.00,500.00,0.50,25.46,1016.02,9.85,303857.56,1.00,0.00,24.07,10.66,5.37,0.00,
2025-03-03 11:20:34,1,345,0,168796,50.00,0,50.00,500.00,0.50,22.74,1015.42,10.98,222174.00,1.00,0.00,21.35,11.95,5.23,0.00,1,168852,50.00,0,50.00,500.00,0.50,22.71,1015.35,11.06,166775.25,1.00,0.00,21.32,12.03,5.10,0.00,2,168908,50.00,0,50.00,500.00,0.50,23.12,1015.49,11.13,133716.38,1.00,0.00,21.73,12.11,5.01,0.00,3,168963,50.00,0,50.00,500.00,0.50,23.41,1015.29,10.84,264531.12,1.00,0.00,22.02,11.79,5.31,0.00,4,169019,50.00,0,50.00,500.00,0.50,24.98,1016.01,9.77,294930.87,1.00,0.00,23.59,10.57,5.35,0.00,5,169074,50.00,0,50.00,500.00,0.50,24.72,1016.14,10.03,214900.31,1.00,0.00,23.33,10.85,5.22,0.00,6,169130,50.00,0,50.00,500.00,0.50,25.41,1016.23,9.73,171466.84,1.00,0.00,24.02,10.52,5.12,0.00,7,169186,50.00,0,50.00,500.00,0.50,25.50,1016.01,9.86,305762.91,1.00,0.00,24.11,10.66,5.37,0.00,
2025-03-03 11:20:37,1,345,0,171796,50.00,0,50.00,500.00,0.50,22.73,1015.45,10.96,225998.67,1.00,0.00,21.34,11.94,5.23,0.00,1,171852,50.00,0,50.00,500.00,0.50,22.70,1015.39,11.04,168421.05,1.00,0.00,21.31,12.01,5.11,0.00,2,171908,50.00,0,50.00,500.00,0.50,23.11,1015.53,11.11,134559.80,1.00,0.00,21.72,12.09,5.02,0.00,3,171963,50.00,0,50.00,500.00,0.50,23.42,1015.33,10.82,265560.16,1.00,0.00,22.03,11.77,5.31,0.00,4,172019,50.00,0,50.00,500.00,0.50,24.99,1016.03,9.76,296725.59,1.00,0.00,23.60,10.57,5.36,0.00,5,172074,50.00,0,50.00,500.00,0.50,24.71,1016.16,9.99,216673.72,1.00,0.00,23.32,10.83,5.22,0.00,6,172130,50.00,0,50.00,500.00,0.50,25.42,1016.24,9.72,171294.75,1.00,0.00,24.03,10.51,5.12,0.00,7,172186,50.00,0,50.00,500.00,0.50,25.50,1016.01,9.81,307138.56,1.00,0.00,24.11,10.62,5.38,0.00,
2025-03-03 11:20:40,1,345,0,174796,50.00,0,50.00,500.00,0.50,22.72,1015.41,10.96,226598.81,1.00,0.00,21.33,11.94,5.24,0.00,1,174852,50.00,0,50.00,500.00,0.50,22.70,1015.35,11.02,170609.80,1.00,0.00,21.31,12.00,5.11,0.00,2,174908,50.00,0,50.00,500.00,0.50,23.11,1015.47,11.07,136935.02,1.00,0.00,21.72,12.05,5.02,0.00,3,174963,50.00,0,50.00,500.00,0.50,23.43,1015.27,10.80,267014.34,1.00,0.00,22.04,11.74,5.31,0.00,4,175019,50.00,0,50.00,500.00,0.50,25.01,1015.98,9.73,298803.63,1.00,0.00,23.62,10.53,5.36,0.00,5,175074,50.00,0,50.00,500.00,0.50,24.72,1016.10,9.97,218476.64,1.00,0.00,23.33,10.81,5.22,0.00,6,175130,50.00,0,50.00,500.00,0.50,25.45,1016.20,9.68,174090.45,1.00,0.00,24.06,10.46,5.12,0.00,7,175186,50.00,0,50.00,500.00,0.50,25.52,1015.94,9.79,311340.84,1.00,0.00,24.13,10.59,5.38,0.00,
2025-03-03 11:20:43,1,345,0,177796,50.00,0,50.00,500.00,0.50,22.71,1015.45,10.94,227202.13,1.00,0.00,21.32,11.92,5.24,0.00,1,177852,50.00,0,50.00,500.00,0.50,22.69,1015.41,11.00,171639.30,1.00,0.00,21.30,11.98,5.12,0.00,2,177908,50.00,0,50.00,500.00,0.50,23.11,1015.53,11.06,137486.58,1.00,0.00,21.72,12.04,5.02,0.00,3,177963,50.00,0,50.00,500.00,0.50,23.41,1015.32,10.79,269757.63,1.00,0.00,22.02,11.74,5.31,0.00,4,178019,50.00,0,50.00,500.00,0.50,25.02,1016.04,9.68,300381.34,1.00,0.00,23.63,10.49,5.36,0.00,5,178074,50.00,0,50.00,500.00,0.50,24.73,1016.16,9.93,220737.23,1.00,0.00,23.34,10.76,5.23,0.00,6,178130,50.00,0,50.00,500.00,0.50,25.46,1016.27,9.65,175162.50,1.00,0.00,24.07,10.44,5.13,0.00,7,178186,50.00,0,50.00,500.00,0.50,25.54,1016.04,9.75,313054.12,1.00,0.00,24.15,10.54,5.38,0.00,
2025-03-03 11:20:46,1,345,0,180796,50.00,0,50.00,500.00,0.50,22.73,1015.43,10.91,231046.94,1.00,0.00,21.34,11.88,5.24,0.00,1,180852,50.00,0,50.00,500.00,0.50,22.69,1015.37,10.98,172158.70,1.00,0.00,21.30,11.96,5.12,0.00,2,180908,50.00,0,50.00,500.00,0.50,23.12,1015.51,11.03,138828.64,1.00,0.00,21.73,12.00,5.03,0.00,3,180963,50.00,0,50.00,500.00,0.50,23.43,1015.31,10.75,273212.38,1.00,0.00,22.04,11.69,5.32,0.00,4,181019,50.00,0,50.00,500.00,0.50,25.03,1016.01,9.68,303587.31,1.00,0.00,23.64,10.48,5.37,0.00,5,181074,50.00,0,50.00,500.00,0.50,24.76,1016.13,9.91,222029.48,1.00,0.00,23.37,10.74,5.23,0.00,6,181130,50.00,0,50.00,500.00,0.50,25.48,1016.24,9.64,177162.63,1.00,0.00,24.09,10.42,5.13,0.00,7,181186,50.00,0,50.00,500.00,0.50,25.55,1015.96,9.73,313917.84,1.00,0.00,24.16,10.53,5.38,0.00,
